	summarized	lineages	abundances	resid	coverage
ERR5014640.fastq	[('Other', 0.9999999999906644)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99367100 0.00126580 0.00126580 0.00126580 0.00126580 0.00126580	0.00040232201724447754	60.13723849372385
ERR5019820.fastq	[('Other', 0.9999999999994249)]	B.1.1.161 B.1.1.301 B.1.1.514	0.85141000 0.07429500 0.07429500	0.21407954215232913	60.13723849372385
ERR5014661.fastq	[('Other', 0.9999999999977452)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99179500 0.00164100 0.00164100 0.00164100 0.00164100 0.00164100	0.44166848898631894	60.13723849372385
ERR5019801.fastq	[('Other', 0.9999999999905608)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98753500 0.00249300 0.00249300 0.00249300 0.00249300 0.00249300	0.5110218044099952	60.13723849372385
ERR5019796.fastq	[('Other', 0.9999999999623518)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98104300 0.00379140 0.00379140 0.00379140 0.00379140 0.00379140	0.18538994401918366	60.13723849372385
ERR5014701.fastq	[('Other', 0.9999999999899418)]	B.1.1.161	1.00000000	0.09359608637884774	60.13723849372385
ERR5019767.fastq	[('Other', 0.9999999999980691)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98531600 0.00293680 0.00293680 0.00293680 0.00293680 0.00293680	0.0012751850267422678	60.13723849372385
ERR5014690.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019843.fastq	[('Other', 0.9999999999989577)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18558968770966838	60.13723849372385
ERR5014677.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019817.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019780.fastq	[('Other', 0.9999999999526289)]	B.1.1.161 C.36 C.14 C.25 C.27 C.35 B.1.1.1 B.1.1.372 B.12 B.23 B.27 B.1.14 B	0.87523100 0.01503757 0.01503757 0.01503757 0.01503757 0.01503757 0.01503757 0.01503757 0.00390120 0.00390120 0.00390120 0.00390120 0.00390120	0.018357451231504958	60.13723849372385
ERR5014639.fastq	[('Other', 0.9999999999944297)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99238100 0.00152380 0.00152380 0.00152380 0.00152380 0.00152380	0.18753251184148947	60.13723849372385
ERR5019836.fastq	[('Other', 0.9999999999949571)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99093700 0.00181260 0.00181260 0.00181260 0.00181260 0.00181260	0.1872596358518126	60.13723849372385
ERR5014635.fastq	[('Other', 0.9963239999959255)]	B.1.1.161	0.99632400	0.18827762958672475	60.13723849372385
ERR5019771.fastq	[('Other', 0.9999999999612729)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98142400 0.00371520 0.00371520 0.00371520 0.00371520 0.00371520	0.18546194246299771	60.13723849372385
ERR5014686.fastq	[('Other', 0.9999999999941555)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99461400 0.00107720 0.00107720 0.00107720 0.00107720 0.00107720	0.18795448696913095	60.13723849372385
ERR5019821.fastq	[('Other', 0.9999999999995122)]	B.1.1.161 B.3.1 B.3	0.87609300 0.06195350 0.06195350	0.23588581057967056	60.13723849372385
ERR5014641.fastq	[('Other', 0.9999999999941183)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99425300 0.00114940 0.00114940 0.00114940 0.00114940 0.00114940	0.187886267971851	60.13723849372385
ERR5019800.fastq	[('Other', 0.999999999999817)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.1982777362513081	60.13723849372385
ERR5019797.fastq	[('Other', 0.9999999999967141)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98816600 0.00236680 0.00236680 0.00236680 0.00236680 0.00236680	0.18673599363006926	60.13723849372385
ERR5014660.fastq	[('Other', 0.9999999999989555)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18710996979663747	60.13723849372385
ERR5014691.fastq	[('Other', 0.9999999999748134)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99230800 0.00153840 0.00153840 0.00153840 0.00153840 0.00153840	0.00010053328694211676	60.13723849372385
ERR5019766.fastq	[('Other', 0.9999999999958842)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98920900 0.00215820 0.00215820 0.00215820 0.00215820 0.00215820	0.18693309173098002	60.13723849372385
ERR5014700.fastq	[('Other', 0.9999999999989615)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18816405723990823	60.13723849372385
ERR5019842.fastq	[('Other', 0.9999999999978845)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98461500 0.00307700 0.00307700 0.00307700 0.00307700 0.00307700	0.000632868207502747	60.13723849372385
ERR5019816.fastq	[('Other', 0.9999999999850215)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98433400 0.00313320 0.00313320 0.00313320 0.00313320 0.00313320	0.3301921634166055	60.13723849372385
ERR5019781.fastq	[('Other', 1.0000000000005198)]	B.1.1.301 B.1.1.514 C.36 C.14 C.25 C.27 C.35 B.1.1.1 B.1.1.372 B.12 B.23 B.27 B.1.14 B	0.24884700 0.24884700 0.06947771 0.06947771 0.06947771 0.06947771 0.06947771 0.06947771 0.06947771 0.00319240 0.00319240 0.00319240 0.00319240 0.00319240	1.1346031687330982	60.13723849372385
ERR5014676.fastq	[('Other', 0.999999999998626)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.19034954022033435	60.13723849372385
ERR5019837.fastq	[('Other', 0.9999999999974657)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98684200 0.00263160 0.00263160 0.00263160 0.00263160 0.00263160	0.1851998378711047	60.13723849372385
ERR5014657.fastq	[('Other', 0.9999999999942326)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99311900 0.00137620 0.00137620 0.00137620 0.00137620 0.00137620	0.18767197339294378	60.13723849372385
ERR5014638.fastq	[('Other', 0.9999999999910569)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99348500 0.00130300 0.00130300 0.00130300 0.00130300 0.00130300	0.0002365933171261065	60.13723849372385
ERR5014634.fastq	[('Other', 0.9999999999941244)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99390200 0.00121960 0.00121960 0.00121960 0.00121960 0.00121960	0.18781993869745375	60.13723849372385
ERR5014687.fastq	[('Other', 0.9999999999977747)]	B.1.1.161	1.00000000	0.18897229172931512	60.13723849372385
ERR5014716.fastq	[('Other', 0.9999999999989566)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.1875776762186701	60.13723849372385
ERR5019770.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014663.fastq	[('Other', 0.9999999999956312)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98757800 0.00248440 0.00248440 0.00248440 0.00248440 0.00248440	0.0013946155177124043	60.13723849372385
ERR5019794.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019769.fastq	[('Other', 0.9999999999665646)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97979800 0.00404040 0.00404040 0.00404040 0.00404040 0.00404040	0.1851546735133637	60.13723849372385
ERR5019803.fastq	[('Other', 0.9999999999996534)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18396741220124788	60.13723849372385
ERR5014642.fastq	[('Other', 0.9999999999941391)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99447500 0.00110500 0.00110500 0.00110500 0.00110500 0.00110500	0.18792821982059887	60.13723849372385
ERR5019822.fastq	[('Other', 0.9999999999993632)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.10116752201064332	60.13723849372385
ERR5019841.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019798.fastq	[('Other', 0.9999999999969389)]	B.1.1.161 B.1.1.301 B.1.1.514	0.60866400 0.19566800 0.19566800	0.252670785167489	60.13723849372385
ERR5019765.fastq	[('Other', 0.9999999999541522)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97929000 0.00414200 0.00414200 0.00414200 0.00414200 0.00414200	0.0011034092571570481	60.13723849372385
ERR5014703.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014692.fastq	[('Other', 0.9999999999944604)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99227800 0.00154440 0.00154440 0.00154440 0.00154440 0.00154440	0.18751304769541755	60.13723849372385
ERR5014654.fastq	[('Other', 0.9999999999988914)]	B.1.1.301 B.1.1.514 C.36 C.14 C.25 C.27 C.35 B.1.1.1 B.1.1.372 B.12 B.23 B.27 B.1.14 B	0.26113450 0.26113450 0.06704514 0.06704514 0.06704514 0.06704514 0.06704514 0.06704514 0.06704514 0.00168300 0.00168300 0.00168300 0.00168300 0.00168300	1.1531020162002439	60.13723849372385
ERR5019834.fastq	[('Other', 0.9999999999709971)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97865900 0.00426820 0.00426820 0.00426820 0.00426820 0.00426820	0.18493943407032398	60.13723849372385
ERR5014675.fastq	[('Other', 0.9999999999987639)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98576500 0.00284700 0.00284700 0.00284700 0.00284700 0.00284700	0.1862822711561421	60.13723849372385
ERR5014688.fastq	[('Other', 0.999999999997176)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.30932798452209537	60.13723849372385
ERR5019782.fastq	[('Other', 0.9999999999989615)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.1868399283917562	60.13723849372385
ERR5019815.fastq	[('Other', 0.9999999999966913)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.15968488985890233	60.13723849372385
ERR5014715.fastq	[('Other', 0.9999999999662997)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99438200 0.00112360 0.00112360 0.00112360 0.00112360 0.00112360	0.000768172405101803	60.13723849372385
ERR5019773.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019819.fastq	[('Other', 0.9999999999806062)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.96960500 0.00607900 0.00607900 0.00607900 0.00607900 0.00607900	0.18322847893492106	60.13723849372385
ERR5014679.fastq	[('Other', 0.9999999999765068)]	B.1.1.161 B.1.126 B.12 B.23 B.27 B.1.14 B	0.95308200 0.03685100 0.00201340 0.00201340 0.00201340 0.00201340 0.00201340	0.1930682139513811	60.13723849372385
ERR5014684.fastq	[('Other', 0.9962549999989172)]	B.1.1.161	0.99625500	0.0008732409613674226	60.13723849372385
ERR5019838.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014637.fastq	[('Other', 0.9999999999943523)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99262900 0.00147420 0.00147420 0.00147420 0.00147420 0.00147420	0.1875793769698987	60.13723849372385
ERR5014658.fastq	[('Other', 0.9999999999913789)]	B.1.1.301 B.1.1.514 B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.49314350 0.49314350 0.00703100 0.00133640 0.00133640 0.00133640 0.00133640 0.00133640	0.5758483096112379	60.13723849372385
ERR5019768.fastq	[('Other', 0.9999999999951262)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99052100 0.00189580 0.00189580 0.00189580 0.00189580 0.00189580	0.18718102337831782	60.13723849372385
ERR5019795.fastq	[('Other', 0.9999999999997609)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.6624370610435206	60.13723849372385
ERR5019802.fastq	[('Other', 0.9999999999581024)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98328300 0.00334340 0.00334340 0.00334340 0.00334340 0.00334340	0.18581324195530266	60.13723849372385
ERR5014662.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019823.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014643.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019840.fastq	[('Other', 0.9999999999946146)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99182000 0.00163600 0.00163600 0.00163600 0.00163600 0.00163600	0.18742649838567915	60.13723849372385
ERR5014693.fastq	[('Other', 0.9999999999969343)]	B.1.1.161 B.1.1.301 B.1.1.514	0.85591500 0.07204250 0.07204250	0.21242527695709995	60.13723849372385
ERR5014702.fastq	[('Other', 0.9999999999995407)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.004544289755786859	60.13723849372385
ERR5019764.fastq	[('Other', 0.9999999999942569)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99299100 0.00140180 0.00140180 0.00140180 0.00140180 0.00140180	0.18764778493957943	60.13723849372385
ERR5019799.fastq	[('Other', 0.9999999999680942)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98142400 0.00371520 0.00371520 0.00371520 0.00371520 0.00371520	0.7292747316237715	60.13723849372385
ERR5019835.fastq	[('Other', 0.9999999999984845)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98606600 0.00278680 0.00278680 0.00278680 0.00278680 0.00278680	0.1863391518161439	60.13723849372385
ERR5014655.fastq	[('Other', 0.9999999999989585)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.1885110103675248	60.13723849372385
ERR5019783.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019814.fastq	[('Other', 0.9999999999792064)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97297300 0.00540540 0.00540540 0.00540540 0.00540540 0.00540540	0.18386493761435832	60.13723849372385
ERR5014689.fastq	[('Other', 0.999999999995408)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99455000 0.00109000 0.00109000 0.00109000 0.00109000 0.00109000	0.42387310393009525	60.13723849372385
ERR5014674.fastq	[('Other', 0.9969469999950584)]	B.1.1.161	0.99694700	0.3686201000149699	60.13723849372385
ERR5014685.fastq	[('Other', 0.9999999999966418)]	B.1.1.161 B.1.1.301 B.1.1.514 B.12 B.23 B.27 B.1.14 B	0.67028500 0.15112100 0.15112100 0.00549460 0.00549460 0.00549460 0.00549460 0.00549460	0.2329771522018293	60.13723849372385
ERR5014678.fastq	[('Other', 0.9999999999944449)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99305600 0.00138880 0.00138880 0.00138880 0.00138880 0.00138880	0.4206056002182012	60.13723849372385
ERR5019772.fastq	[('Other', 0.9999999999998934)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.7485240907520297	60.13723849372385
