	summarized	lineages	abundances	resid	coverage
ERR5014714.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019818.fastq	[('Other', 0.999999999974021)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.95620400 0.00875920 0.00875920 0.00875920 0.00875920 0.00875920	0.003236906411225713	60.13723849372385
ERR5014636.fastq	[('Other', 0.9999999999947766)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98855000 0.00229000 0.00229000 0.00229000 0.00229000 0.00229000	0.0012929484254675424	60.13723849372385
ERR5014659.fastq	[('Other', 0.9999999999853965)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99378200 0.00124360 0.00124360 0.00124360 0.00124360 0.00124360	0.11968109565144582	60.13723849372385
ERR5019839.fastq	[('Other', 0.999999999994423)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99239500 0.00152100 0.00152100 0.00152100 0.00152100 0.00152100	0.18753515745357885	60.13723849372385
ERR5014694.fastq	[('Other', 0.9999999999962494)]	B.1.1.161 B.3.1 B.3	0.85102700 0.07448650 0.07448650	0.24754816523584636	60.13723849372385
ERR5014669.fastq	[('Other', 0.9999999999977747)]	B.1.1.161	1.00000000	0.18897229172931512	60.13723849372385
ERR5014705.fastq	[('Other', 0.9999999999989615)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18754611784595143	60.13723849372385
ERR5019763.fastq	[('Other', 0.9999999999970183)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98892000 0.00221600 0.00221600 0.00221600 0.00221600 0.00221600	5.858144043556595e-06	60.13723849372385
ERR5019809.fastq	[('Other', 0.9999999999989038)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.49384550559191626	60.13723849372385
ERR5014648.fastq	[('Other', 0.9999999999988991)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.42321733880695117	60.13723849372385
ERR5019828.fastq	[('Other', 0.9999999999987728)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99088100 0.00182380 0.00182380 0.00182380 0.00182380 0.00182380	0.08592362235471854	60.13723849372385
ERR5019824.fastq	[('Other', 0.9999999999944538)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99229300 0.00154140 0.00154140 0.00154140 0.00154140 0.00154140	0.18751588227979657	60.13723849372385
ERR5014644.fastq	[('Other', 0.9999999999942332)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99310300 0.00137940 0.00137940 0.00137940 0.00137940 0.00137940	0.1876689498362738	60.13723849372385
ERR5014709.fastq	[('Other', 0.9999999999942182)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99318600 0.00136280 0.00136280 0.00136280 0.00136280 0.00136280	0.1876846345365005	60.13723849372385
ERR5019792.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019805.fastq	[('Other', 0.9999999999987282)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98623900 0.00275220 0.00275220 0.00275220 0.00275220 0.00275220	0.38551388495135996	60.13723849372385
ERR5014698.fastq	[('Other', 0.9957509999951506)]	B.1.1.161	0.99575100	0.18816934846426994	60.13723849372385
ERR5014665.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014682.fastq	[('Other', 0.9999999999989075)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.5167817807807389	60.13723849372385
ERR5019775.fastq	[('Other', 0.9999999999989574)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18676207180756285	60.13723849372385
ERR5019788.fastq	[('Other', 0.9999999999902475)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98545800 0.00290840 0.00290840 0.00290840 0.00290840 0.00290840	0.3769092928520277	60.13723849372385
ERR5014713.fastq	[('Other', 0.9999999999955103)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98969100 0.00206180 0.00206180 0.00206180 0.00206180 0.00206180	0.1870241763758865	60.13723849372385
ERR5019779.fastq	[('Other', 0.999999999983536)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.96428600 0.00714280 0.00714280 0.00714280 0.00714280 0.00714280	0.20319757493455057	60.13723849372385
ERR5019784.fastq	[('Other', 0.9999999999951594)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99044000 0.00191200 0.00191200 0.00191200 0.00191200 0.00191200	0.1871657166226612	60.13723849372385
ERR5019813.fastq	[('Other', 0.9999999999596917)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98423800 0.00315240 0.00315240 0.00315240 0.00315240 0.00315240	0.18599371049369562	60.13723849372385
ERR5014673.fastq	[('Other', 0.999999999999937)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.3921634948861583	60.13723849372385
ERR5019832.fastq	[('Other', 0.9999999999999042)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.6959293768171239	60.13723849372385
ERR5014652.fastq	[('Other', 0.9999999999976089)]	B.1.1.161	1.00000000	0.21209208284650394	60.13723849372385
ERR5019762.fastq	[('Other', 0.9999999999749972)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97769500 0.00446100 0.00446100 0.00446100 0.00446100 0.00446100	0.18475726477858684	60.13723849372385
ERR5014704.fastq	[('Other', 0.9999999999944856)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99218800 0.00156240 0.00156240 0.00156240 0.00156240 0.00156240	0.1874960401891378	60.13723849372385
ERR5019808.fastq	[('Other', 0.9999999999991431)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98319300 0.00336140 0.00336140 0.00336140 0.00336140 0.00336140	0.8309123950468946	60.13723849372385
ERR5014668.fastq	[('Other', 0.9999999999992641)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.6855269697789144	60.13723849372385
ERR5014695.fastq	[('Other', 0.9999999999994101)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.10255453715073629	60.13723849372385
ERR5019829.fastq	[('Other', 0.9999999999999489)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.0033997964202846626	60.13723849372385
ERR5014649.fastq	[('Other', 0.9952939999947952)]	B.1.1.161	0.99529400	0.18808298812728919	60.13723849372385
ERR5014645.fastq	[('Other', 0.9999999999998934)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.7485240907520297	60.13723849372385
ERR5019825.fastq	[('Other', 0.9999999999967258)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98815200 0.00236960 0.00236960 0.00236960 0.00236960 0.00236960	0.1867333480179744	60.13723849372385
ERR5014664.fastq	[('Other', 0.9999999999941288)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99441300 0.00111740 0.00111740 0.00111740 0.00111740 0.00111740	0.1879165035385176	60.13723849372385
ERR5014699.fastq	[('Other', 0.999999999999544)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.9837601134309911	60.13723849372385
ERR5019793.fastq	[('Other', 0.9999999999948306)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99125900 0.00174820 0.00174820 0.00174820 0.00174820 0.00174820	0.18732048492985076	60.13723849372385
ERR5014708.fastq	[('Other', 0.9974519999952371)]	B.1.1.161	0.99745200	0.1884907903324025	60.13723849372385
ERR5019804.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014712.fastq	[('Other', 0.9999999999941244)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99390200 0.00121960 0.00121960 0.00121960 0.00121960 0.00121960	0.18781993869745375	60.13723849372385
ERR5019789.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019774.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014683.fastq	[('Other', 0.9955559999949682)]	B.1.1.161	0.99555600	0.18813249886755548	60.13723849372385
ERR5014672.fastq	[('Other', 0.996521999993944)]	B.1.1.161	0.99652200	0.7641811479919659	60.13723849372385
ERR5019785.fastq	[('Other', 0.9999999999999974)]	B.1.1.301 B.1.1.514 B.12 B.23 B.27 B.1.14 B	0.48764250 0.48764250 0.00494300 0.00494300 0.00494300 0.00494300 0.00494300	0.58036921403993	60.13723849372385
ERR5019778.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019812.fastq	[('Other', 0.9999999999954615)]	B.1.1.161 B.1.1.301 B.1.1.514 B.12 B.23 B.27 B.1.14 B	0.67590100 0.15135450 0.15135450 0.00427800 0.00427800 0.00427800 0.00427800 0.00427800	0.23420268511777115	60.13723849372385
ERR5014653.fastq	[('Other', 0.9999999999962352)]	B.1.1.161 C.36 C.14 C.25 C.27 C.35 B.1.1.1 B.1.1.372 B.12 B.23 B.27 B.1.14 B	0.88133400 0.01544400 0.01544400 0.01544400 0.01544400 0.01544400 0.01544400 0.01544400 0.00211160 0.00211160 0.00211160 0.00211160 0.00211160	0.018745326196080513	60.13723849372385
ERR5019833.fastq	[('Other', 0.9999999999999666)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.025364371927705312	60.13723849372385
ERR5014696.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019761.fastq	[('Other', 0.9999999999941186)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99397600 0.00120480 0.00120480 0.00120480 0.00120480 0.00120480	0.18783392264704435	60.13723849372385
ERR5014707.fastq	[('Other', 0.9984889999992245)]	B.1.1.161	0.99848900	0.18868675459588502	60.13723849372385
ERR5019807.fastq	[('Other', 0.9999999999725152)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98223500 0.00355300 0.00355300 0.00355300 0.00355300 0.00355300	0.41936961381948573	60.13723849372385
ERR5019790.fastq	[('Other', 0.9999999999972153)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98571400 0.00285720 0.00285720 0.00285720 0.00285720 0.00285720	0.0005414056190371343	60.13723849372385
ERR5014667.fastq	[('Other', 0.9999999999899879)]	B.1.1.161	1.00000000	0.00858973553297463	60.13723849372385
ERR5019826.fastq	[('Other', 0.9999999999997157)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.8522367623358529	60.13723849372385
ERR5014646.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014680.fastq	[('Other', 0.999999999963139)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.99288900 0.00142220 0.00142220 0.00142220 0.00142220 0.00142220	0.4163900616709922	60.13723849372385
ERR5014711.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019777.fastq	[('Other', 0.9999999999995408)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.7485240907524208	60.13723849372385
ERR5014633.fastq	[('Other', 0.9999999999963716)]	B.1.1.301 B.1.1.514 B.1.1.161	0.49838700 0.49838700 0.00322600	0.35121906201778796	60.13723849372385
ERR5019830.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5014650.fastq	[('Other', 0.9999999999996254)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.7208010040031229	60.13723849372385
ERR5019811.fastq	[('Other', 0.9999999999986785)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97891600 0.00421680 0.00421680 0.00421680 0.00421680 0.00421680	0.0003804012247806835	60.13723849372385
ERR5019786.fastq	[('Other', 0.9999999999944272)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98078800 0.00384240 0.00384240 0.00384240 0.00384240 0.00384240	0.1440700642808205	60.13723849372385
ERR5014671.fastq	[('Other', 0.999999999997211)]	B.1.1.161 B.1.1.301 B.1.1.514	0.59323200 0.20338400 0.20338400	0.2551826807014938	60.13723849372385
ERR5014706.fastq	[('Other', 0.999999999999971)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.028098943947207314	60.13723849372385
ERR5019760.fastq	[('Other', 0.999999999998216)]	B.1.1.301 B.1.1.514 B.12 B.23 B.27 B.1.14 B B.1.1.161	0.49216800 0.49216800 0.00285720 0.00285720 0.00285720 0.00285720 0.00285720 0.00137800	0.6617104816584656	60.13723849372385
ERR5014697.fastq	[('Other', 0.9957359999951353)]	B.1.1.161	0.99573600	0.1881665138799087	60.13723849372385
ERR5014666.fastq	[('Other', 0.9999999999591362)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98239400 0.00352120 0.00352120 0.00352120 0.00352120 0.00352120	0.1856452455872916	60.13723849372385
ERR5019806.fastq	[('Other', 0.9999999999832965)]	B.1.1.161 B.1.126 B.12 B.23 B.27 B.1.14 B	0.93737100 0.04494400 0.00353700 0.00353700 0.00353700 0.00353700 0.00353700	0.19294593579247077	60.13723849372385
ERR5019791.fastq	[('Other', 0.9999999999817808)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.96774200 0.00645160 0.00645160 0.00645160 0.00645160 0.00645160	0.18287642355458614	60.13723849372385
ERR5014647.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019827.fastq	[('Other', 0.9999999999989564)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18552638199193852	60.13723849372385
ERR5019776.fastq	[('Other', 0.9999999999793372)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97456000 0.00508800 0.00508800 0.00508800 0.00508800 0.00508800	0.18416483664109792	60.13723849372385
ERR5014710.fastq	[('Other', 0.9999999999992459)]	B.1.1.161	1.00000000	0.188599260424908	60.13723849372385
ERR5014681.fastq	[('Other', 0.9999999999991132)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98333300 0.00333340 0.00333340 0.00333340 0.00333340 0.00333340	0.8294333646566554	60.13723849372385
ERR5014651.fastq	[('Other', 0.9999999999995581)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	1.734538461638402e-12	60.13723849372385
ERR5019831.fastq	[('Other', 0.9999999999611254)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.98148100 0.00370380 0.00370380 0.00370380 0.00370380 0.00370380	0.18547271388371742	60.13723849372385
ERR5014670.fastq	[('Other', 0.9966779999957037)]	B.1.1.161	0.99667800	0.18834452577818014	60.13723849372385
ERR5019810.fastq	[('Other', 0.9999999999802176)]	B.1.1.161 B.12 B.23 B.27 B.1.14 B	0.97029700 0.00594060 0.00594060 0.00594060 0.00594060 0.00594060	0.18335924776106524	60.13723849372385
ERR5019787.fastq	[('Other', 0.9999999999989606)]	B.12 B.23 B.27 B.1.14 B	0.20000000 0.20000000 0.20000000 0.20000000 0.20000000	0.18587843737143228	60.13723849372385
